kategori,komoditas,tahun,satuan,nilai,keterangan
Area Panen,Teh,2000,ha,121200,Perkiraan
Area Panen,Teh,2001,ha,115416,Data resmi
Area Panen,Teh,2002,ha,115803,Data resmi
Area Panen,Teh,2003,ha,116200,Data resmi
Area Panen,Teh,2004,ha,116200,Data resmi
Area Panen,Teh,2005,ha,142847,Data resmi
Area Panen,Teh,2006,ha,111055,Data resmi
Area Panen,Teh,2007,ha,133734,Data resmi
Area Panen,Teh,2008,ha,127712,Data resmi
Area Panen,Teh,2009,ha,123506,Data resmi
Area Panen,Teh,2010,ha,124573,Data resmi
Area Panen,Teh,2011,ha,122458,Data resmi
Area Panen,Teh,2012,ha,121607,Data resmi
Area Panen,Teh,2013,ha,122494,Data resmi
Area Panen,Teh,2014,ha,118889,Data resmi
Area Panen,Teh,2015,ha,114891,Data resmi
Area Panen,Teh,2016,ha,117268,Data resmi
Area Panen,Teh,2017,ha,113307,Data resmi
Area Panen,Teh,2018,ha,109936,Data resmi
Area Panen,Teh,2019,ha,108750,Data resmi
Produksi,Teh,1961,ton,77100,Data resmi
Produksi,Teh,1962,ton,80400,Data resmi
Produksi,Teh,1963,ton,75600,Data resmi
Produksi,Teh,1964,ton,74400,Data resmi
Produksi,Teh,1965,ton,79800,Data resmi
Produksi,Teh,1966,ton,71700,Data resmi
Produksi,Teh,1967,ton,76020,Data resmi
Produksi,Teh,1968,ton,75574,Data resmi
Produksi,Teh,1969,ton,71570,Data resmi
Produksi,Teh,1970,ton,64166,Data resmi
Produksi,Teh,1971,ton,60922,Data resmi
Produksi,Teh,1972,ton,59924,Data resmi
Produksi,Teh,1973,ton,67584,Data resmi
Produksi,Teh,1974,ton,65017,Data resmi
Produksi,Teh,1975,ton,70089,Data resmi
Produksi,Teh,1976,ton,73765,Data resmi
Produksi,Teh,1977,ton,82928,Data resmi
Produksi,Teh,1978,ton,92110,Data resmi
Produksi,Teh,1979,ton,97217,Data resmi
Produksi,Teh,1980,ton,106175,Data resmi
Produksi,Teh,1981,ton,109135,Data resmi
Produksi,Teh,1982,ton,92732,Data resmi
Produksi,Teh,1983,ton,110317,Data resmi
Produksi,Teh,1984,ton,126443,Data resmi
Produksi,Teh,1985,ton,127464,Data resmi
Produksi,Teh,1986,ton,129481,Data resmi
Produksi,Teh,1987,ton,126096,Data resmi
Produksi,Teh,1988,ton,133800,Data resmi
Produksi,Teh,1989,ton,141374,Data resmi
Produksi,Teh,1990,ton,155919,Data resmi
Produksi,Teh,1991,ton,139520,Data resmi
Produksi,Teh,1992,ton,153701,Data resmi
Produksi,Teh,1993,ton,164994,Data resmi
Produksi,Teh,1994,ton,139222,Data resmi
Produksi,Teh,1995,ton,154013,Data resmi
Produksi,Teh,1996,ton,166256,Data resmi
Produksi,Teh,1997,ton,153600,Data resmi
Produksi,Teh,1998,ton,166800,Data resmi
Produksi,Teh,1999,ton,161000,Data resmi
Produksi,Teh,2000,ton,162586,Data resmi
Produksi,Teh,2001,ton,166867,Data resmi
Produksi,Teh,2002,ton,165194,Data resmi
Produksi,Teh,2003,ton,169818,Data resmi
Produksi,Teh,2004,ton,167136,Data resmi
Produksi,Teh,2005,ton,167276,Data resmi
Produksi,Teh,2006,ton,146858,Data resmi
Produksi,Teh,2007,ton,150623,Data resmi
Produksi,Teh,2008,ton,153971,Data resmi
Produksi,Teh,2009,ton,156901,Data resmi
Produksi,Teh,2010,ton,150342,Data resmi
Produksi,Teh,2011,ton,146603,Data resmi
Produksi,Teh,2012,ton,143413,Data resmi
Produksi,Teh,2013,ton,145855,Data resmi
Produksi,Teh,2014,ton,154369,Data resmi
Produksi,Teh,2015,ton,132615,Data resmi
Produksi,Teh,2016,ton,144015,Data resmi
Produksi,Teh,2017,ton,146251,Data resmi
Produksi,Teh,2018,ton,140236,Data resmi
Produksi,Teh,2019,ton,137803,Data resmi
